repository,file,content
kbrsh/moon,babel.config.js,"module.exports = {
	presets: [
		[""@babel/preset-env"", {
			exclude: [""@babel/plugin-transform-typeof-symbol""]
		}]
	],
	plugins: [
		[""@babel/plugin-transform-template-literals"", {
			loose: true
		}]
	]
};
"
mgmeyers/obsidian-style-settings,babel.config.js,"module.exports = {
  presets: [
    ['@babel/preset-env', { targets: { node: 'current' } }],
    '@babel/preset-typescript',
  ],
};
"
zircleUI/zircleUI,babel.config.js,"module.exports = {
  presets: [
    '@vue/cli-plugin-babel/preset'
  ]
}
"
pengxiaotian/datav-vue,babel.config.js,"module.exports = {
  presets: [
    '@babel/preset-env',
  ],
}
"
neo4j/neo4j-browser,babel.config.js,"const isTest = String(process.env.NODE_ENV) === 'test' // Jest sets this

const toExport = {
  plugins: [
    'react-hot-loader/babel',
    '@babel/plugin-proposal-class-properties',
    'babel-plugin-dynamic-import-node'
  ],
  presets: [
    '@babel/preset-react',
    [
      '@babel/preset-env',
      {
        useBuiltIns: 'entry',
        corejs: 3,
        modules: isTest ? 'commonjs' : false,
        targets: {
          browsers: ['last 1 version', 'not ie > 0']
        }
      }
    ]
  ]
}

module.exports = toExport
"
sauzy34/react-native-multi-selectbox,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
}
"
smallcase/react-native-simple-biometrics,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
};
"
openfext/vue-admin-next,babel.config.js,"module.exports = {
  presets: ['@vue/cli-plugin-babel/preset'],
  plugins: []
};
"
LiskArchive/lisk-mobile,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
  plugins: [
    '@babel/plugin-transform-react-jsx-source',
    ['@babel/plugin-proposal-decorators', { legacy: true }],
    'transform-class-properties',
    '@babel/plugin-proposal-optional-chaining',
    '@babel/plugin-proposal-nullish-coalescing-operator',
    [
      'module-resolver',
      {
        root: ['./src'],
        alias: {
          locales: './locales',
        },
      },
    ],
    'react-native-reanimated/plugin',
  ],
};
"
openbmc/webui-vue,babel.config.js,"module.exports = {
  presets: [
    [
      '@vue/app',
      {
        targets: { esmodules: false },
        polyfills: false,
      },
    ],
  ],
  env: {
    test: {
      plugins: ['transform-require-context'],
    },
  },
};
"
spartez/vue-aui,babel.config.js,"module.exports = {
    presets: [
        ['@babel/env', {
            modules: false,
            targets: {
                browsers: ['> 1%', 'last 2 versions', 'not ie <= 8']
            }
        }]
    ],
    plugins: [
        '@babel/plugin-transform-runtime',
        '@babel/plugin-proposal-object-rest-spread',
        '@babel/plugin-proposal-unicode-property-regex'
    ],
    sourceType: 'unambiguous',
    env: {
        test: {
            presets: ['@babel/env']
        }
    }
};
"
react-navigation/react-navigation,babel.config.js,"module.exports = {
  presets: ['module:@react-native/babel-preset'],
};
"
wix/react-native-navigation,babel.config.js,"module.exports = function (api) {
  api && api.cache(false);
  return {
    presets: ['module:metro-react-native-babel-preset'],
    plugins: [
      '@babel/plugin-proposal-export-namespace-from',
      '@babel/plugin-proposal-export-default-from',
      'react-native-reanimated/plugin',
    ],
  };
};
"
redfin/react-server,babel.config.js,"module.exports = function (api) {
	api.cache(true);

	const presets = [
		'react-server'
	];

	return {
		presets,
	};
}
"
software-mansion/react-native-screens,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
};
"
azouaoui-med/react-pro-sidebar,babel.config.js,"module.exports = {
  presets: [
    ['@babel/preset-env', { targets: { node: 'current' } }],
    '@babel/preset-typescript',
    '@babel/preset-react',
  ],
};
"
IjzerenHein/react-navigation-shared-element,babel.config.js,"// @generated by expo-module-scripts
module.exports = require(""expo-module-scripts/babel.config.base"");
"
vonovak/react-navigation-header-buttons,babel.config.js,"module.exports = {
  presets: ['module:@react-native/babel-preset'],
};
"
react-navigation/hooks,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
};
"
kanzitelli/rnn-starter,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
  plugins: ['react-native-reanimated/plugin'],
};
"
oleksiikhr/vue-stripe-menu,babel.config.js,"module.exports = {
  presets: [['@babel/preset-env', { targets: { node: 'current' } }], '@babel/preset-typescript'],
};
"
react-navigation/navigation-ex,babel.config.js,"module.exports = {
  presets: [
    [
      '@babel/preset-env',
      {
        useBuiltIns: 'usage',
        corejs: 3,
        targets: {
          node: 'current',
        },
      },
    ],
    '@babel/preset-react',
    '@babel/preset-typescript',
  ],
  plugins: [
    '@babel/plugin-proposal-class-properties',
    '@babel/plugin-proposal-optional-chaining',
    '@babel/transform-flow-strip-types',
    '@babel/plugin-proposal-nullish-coalescing-operator',
  ],
};
"
hoaphantn7604/react-native-curved-bottom-bar,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
};
"
nandorojo/expo-next-react-navigation,babel.config.js,"// @generated by expo-module-scripts
module.exports = require('expo-module-scripts/babel.config.base');
"
kanzitelli/expo-starter,babel.config.js,"module.exports = function (api) {
  api.cache(true);
  return {
    presets: ['babel-preset-expo'],
    plugins: [
      // for short paths, must be mirrored with tsconfig
      [
        'module-resolver',
        {
          extensions: ['.ts', '.tsx', '.js', '.jsx', '.ios.js', '.android.js'],
          alias: {
            '@app': './src',
          },
        },
      ],

      // fix for web caused by react-native-reanimated
      // https://github.com/software-mansion/react-native-reanimated/issues/1823#issuecomment-1384307084
      '@babel/plugin-proposal-export-namespace-from',
      'react-native-reanimated/plugin',
    ],
  };
};
"
vonovak/react-navigation-props-mapper,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
};
"
react-navigation/stack,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
};
"
anhquan291/e-commerce-app-react-native,babel.config.js,"module.exports = function (api) {
  api.cache(true);
  return {
    presets: [""babel-preset-expo""],
  };
};
"
nandorojo/react-navigation-heavy-screen,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
};
"
wmira/react-sidenav,babel.config.js,"
module.exports = {
  presets: [
      ""@babel/env"",     
      ""@babel/preset-react"",
      ""@babel/preset-typescript""
  ],
  plugins: [
      ""@babel/proposal-class-properties"",
      ""@babel/proposal-object-rest-spread""
  ]    
};"
listenzz/hybrid-navigation,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
}
"
wataru-maeda/react-native-boilerplate,babel.config.js,"module.exports = function (api) {
  api.cache(true);
  return {
    presets: ['babel-preset-expo'],
    plugins: [
      [
        'module-resolver',
        {
          alias: {
            '@assets': './assets',
            '@components': './src/components',
            '@views': './src/views',
            '@layouts': './src/layouts',
            '@hooks': './src/hooks',
            '@navigator': './src/navigator',
            '@utils': './src/utils',
            '@theme': './src/theme',
            '@modules': './src/modules',
          },
        },
      ],
    ],
  };
};
"
atoami/react-native-navigation-redux-starter-kit,babel.config.js,"'use strict';

module.exports = {
  presets: [""module:metro-react-native-babel-preset""],
  plugins: [
    ""@babel/plugin-transform-modules-commonjs"",
    [""@babel/plugin-proposal-decorators"", { ""legacy"": true }],
    ""@babel/plugin-syntax-export-namespace-from"",
    ""transform-export-extensions""
  ],
};
"
kadiraydinli/react-native-system-navigation-bar,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
};
"
Nubescope/react-native-navigation-hooks,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
}
"
GetStream/slack-clone-react-native,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
};
"
parksben/markdown-navbar,babel.config.js,"const presets = [
  [
    '@babel/env',
    {
      targets: {
        browsers: '> 0.25%, not dead',
      },
      useBuiltIns: 'usage',
      corejs: 3,
    },
  ],
  '@babel/preset-react',
];

const plugins = [
  '@babel/plugin-proposal-class-properties',
  '@babel/plugin-transform-arrow-functions',
];

module.exports = { presets, plugins };
"
starters-dev/rn-starter,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
  plugins: ['react-native-reanimated/plugin'],
};
"
react-navigation/drawer,babel.config.js,"/* eslint-disable import/no-commonjs */

module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
};
"
bithoven-dev/ReactNavigationAuthenticationFlowsWithHooks,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
};
"
microsoft/tabster,babel.config.js,"module.exports = (api) => {
    const isTest = api.env(""test"");

    const presetEnv = isTest
        ? [""@babel/preset-env"", { targets: { node: ""current"" } }]
        : [
              ""@babel/preset-env"",
              {
                  modules: false,
                  loose: true,
              },
          ];

    return {
        presets: [""@babel/preset-typescript"", presetEnv],
        plugins: [
            [""@babel/plugin-transform-react-jsx""],
            ""babel-plugin-annotate-pure-calls"",
        ],
    };
};
"
benawad/react-navigation-v5-tutorial,babel.config.js,"module.exports = function(api) {
  api.cache(true);
  return {
    presets: ['babel-preset-expo'],
  };
};
"
solygambas/react-native-shopping-app,babel.config.js,"module.exports = function(api) {
  api.cache(true);
  return {
    presets: ['babel-preset-expo'],
  };
};
"
aijason/RN_WanAndroid,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
};
"
SashenJayathilaka/Deliveroo-Clone,babel.config.js,"module.exports = function (api) {
  api.cache(true);
  return {
    presets: [""babel-preset-expo""],
    plugins: [""tailwindcss-react-native/babel""],
  };
};
"
AxisCommunications/practical-react-components,babel.config.js,"const presets = [
	'@babel/preset-typescript',
	[
		'@babel/preset-react',
		{
			runtime: 'automatic',
		},
	],
]

module.exports = {
	presets: [
		['@babel/preset-env', { targets: { esmodules: true } }],
		...presets,
	],
	plugins: ['babel-plugin-styled-components'],
	env: {
		test: {
			presets: [
				['@babel/preset-env', { targets: { node: 'current' } }],
				...presets,
			],
		},
		docs: {
			presets: [
				[
					'@babel/preset-env',
					{
						debug: false,
						useBuiltIns: 'usage',
						corejs: {
							version: 3,
							proposals: true,
						},
						modules: 'commonjs',
						targets: {
							browsers: [
								// Desktop browsers
								'last 4 Chrome versions',
								'Edge > 15',
								'last 4 Firefox versions',
								'Firefox ESR',
								'last 2 Safari major versions',

								// Mobile browsers
								'last 2 ChromeAndroid versions',
								'last 2 FirefoxAndroid versions',
								'last 2 iOS major versions',
							],
						},
					},
				],
				...presets,
			],
		},
	},
}
"
BranchMetrics/react-native-branch-deep-linking-attribution,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
};
"
wework/ray,babel.config.js,"module.exports = {
  presets: [
    [
      '@babel/preset-env',
      {
        targets: {
          node: 'current'
        },
        ...(process.env.NODE_ENV === 'test'
          ? { modules: 'auto' }
          : { modules: false })
      }
    ],
    '@babel/preset-react',
    '@babel/preset-typescript'
  ],
  plugins: ['@babel/plugin-proposal-class-properties']
};
"
xxxily/h5player,babel.config.js,"export default {
  presets: [
    [
      '@babel/preset-env',
      {
        targets: {
          /* 49是个分界线，const输出不再转换成var */
          // chrome: '49',
          chrome: '52'
        },
        corejs: '3',
        useBuiltIns: 'usage'
      }
    ]
  ],
  plugins: [
    // 使用了@babel/preset-env的usage就没必要再定义@babel/plugin-transform-runtime插件
    // '@babel/plugin-transform-runtime'
  ]
}
"
styled-components/styled-components,babel.config.js,"module.exports = {
  presets: ['./babel-preset.js']
}
"
tusen-ai/naive-ui,babel.config.js,"// the file is used for jest testing & site building
// > 2%, make template string not compiled to concat, since it's not fast
module.exports = {
  presets:
    process.env.NODE_ENV === 'test'
      ? [['@babel/preset-env', { targets: { node: 'current' } }]]
      : [
          [
            '@babel/preset-env',
            {
              targets: '>2%, not IE 11'
            }
          ]
        ]
}
"
diegomura/react-pdf,babel.config.js,"export default {
  presets: [
    [
      '@babel/preset-env',
      {
        loose: true,
        targets: {
          node: '18',
          browsers: '>0.25%, not dead',
        },
      },
    ],
    ['@babel/preset-react', { runtime: 'automatic' }],
  ],
  plugins: [
    ['@babel/plugin-transform-runtime', { version: '^7.19.6' }],
    ['@babel/plugin-proposal-class-properties', { loose: true }],
    '@babel/plugin-proposal-optional-chaining',
  ],
};
"
graphql/dataloader,babel.config.js,"module.exports = api => ({
  presets: api.env('test')
    ? ['@babel/preset-flow']
    : [['@babel/preset-env', { loose: true }], '@babel/preset-flow'],
});
"
oblador/react-native-animatable,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
};
"
facebookarchive/react-360,babel.config.js,"'use strict';

module.exports = {
  ignore: [
    '**/Yoga.bundle.js',
  ],
  plugins: [
    '@babel/plugin-proposal-class-properties',
    '@babel/plugin-proposal-object-rest-spread',
    '@babel/plugin-transform-flow-strip-types',
    '@babel/plugin-transform-modules-commonjs',
  ],
  presets: [
    '@babel/preset-react',
  ],
};
"
developit/htm,babel.config.js,"module.exports = {
	presets: [
		[
			'@babel/preset-env',
			{
				targets: {
					node: 'current'
				}
			}
		]
	]
};
"
KlausSchaefers/quant-ux,babel.config.js,"module.exports = {
  presets: [
    '@vue/cli-plugin-babel/preset'
  ]
}
"
okta/okta-signin-widget,babel.config.js,"const createResolvePath = require('babel-plugin-tsconfig-paths-module-resolver').createResolvePath;
const defaultResolvePath = createResolvePath();
function customResolvePath(sourceFile, currentFile, opts) {
  // Do not transform @okta/handlebars-inline-precompile
  if (sourceFile === '@okta/handlebars-inline-precompile') {
    return sourceFile;
  }
  return defaultResolvePath(sourceFile, currentFile, opts);
}

const presets = [
  '@babel/preset-typescript', // must run before preset-env: https://github.com/babel/babel/issues/12066
];

const COURAGE_DIST = './packages/@okta/courage-dist/esm';

const plugins = [
  './packages/@okta/babel-plugin-handlebars-inline-precompile', // should always come first
  // tsconfig.paths replaces babel/webpack aliases
  ['tsconfig-paths-module-resolver', {
    resolvePath: customResolvePath,
    alias: {
      '^handlebars(/runtime)?$': `${COURAGE_DIST}/lib/handlebars/dist/cjs/handlebars.runtime.js`,
      '^backbone$': `${COURAGE_DIST}/src/courage/vendor/backbone.js`,
      '^underscore$': `${COURAGE_DIST}/lib/underscore/underscore-min.js`
    }
  }],
  ['transform-amd-to-commonjs', {
    restrictToTopLevelDefine: false
  }],
  '@babel/plugin-proposal-optional-chaining',
  '@babel/plugin-proposal-class-properties',
  '@babel/plugin-proposal-nullish-coalescing-operator', // double question mark
  '@babel/plugin-transform-shorthand-properties' // ES shorthand functions cannot be used as constructors
];

const assumptions = {
  setPublicClassFields: true
};

// Used by babel-jest
if (process.env.NODE_ENV === 'test') {
  presets.unshift(
    ['@babel/preset-env', {
      exclude: [
        '@babel/plugin-transform-regenerator'
      ]
    }]
  );
}

module.exports = {
  presets,
  plugins,
  assumptions,
  sourceMaps: true
};"
hirbod/react-native-volume-manager,babel.config.js,"const path = require('path');
const pak = require('./package.json');

module.exports = {
  presets: [
    [
      'module:metro-react-native-babel-preset',
      {
        useTransformReactJSXExperimental: true,
      },
    ],
  ],
  plugins: [
    [
      'module-resolver',
      {
        extensions: ['.tsx', '.ts', '.js', '.json'],
        alias: {
          [pak.name]: path.join(__dirname, '..', pak.source),
        },
      },
    ],
    [
      '@babel/plugin-transform-react-jsx',
      {
        runtime: 'automatic',
      },
    ],
  ],
};
"
EttaWallet/EttaWallet,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
  plugins: [
    [
      'module-resolver',
      {
        root: ['./src'],
        alias: {
          '^@src/(.+)': './src/\\1',
        },
      },
    ],
    'react-native-reanimated/plugin',
  ],
  env: {
    production: {
      // remove all console logs from release builds
      plugins: ['transform-remove-console'],
    },
  },
};
"
GeekyAnts/NativeBase,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
  plugins:
    process.env.NODE_ENV === 'production' ? ['transform-remove-console'] : [],
};
"
microsoft/fluentui,babel.config.js,"module.exports = api => ({
  ...require('@fluentui/scripts-babel')(api),
  babelrcRoots: ['./packages/*'],
});
"
rebassjs/rebass,babel.config.js,"module.exports = {
  presets: [
    '@babel/preset-env',
    '@babel/preset-react'
  ],
  env: {
    esm: {
      presets: [
        [
          '@babel/preset-env',
          {
            modules: false,
          }
        ]
      ],
    },
    styled: {
      plugins: [
        [
          'transform-rename-import', {
            original: '^reflexbox$',
            replacement: 'reflexbox/styled-components',
          }
        ]
      ]
    }
  }
}
"
styled-system/styled-system,babel.config.js,"module.exports = {
  presets: [['@babel/env', { loose: true }], '@babel/preset-react'],
  // plugins: ['@babel/transform-runtime'],
  env: {
    esm: {
      presets: [
        ['@babel/env', { loose: true, modules: false }],
        '@babel/preset-react',
      ],
      // plugins: [['@babel/transform-runtime', { useESModules: true }]],
    },
  },
}
"
wix/react-native-ui-lib,babel.config.js,"module.exports = {
  env: {
    test: {
      presets: ['module:metro-react-native-babel-preset'],
      plugins: ['react-native-reanimated/plugin']
    }
  },
  presets: ['module:metro-react-native-babel-preset'],
  plugins: ['react-native-reanimated/plugin']
};
"
czy0729/Bangumi,babel.config.js,"/*
 * @Author: czy0729
 * @Date: 2023-04-15 04:37:50
 * @Last Modified by: czy0729
 * @Last Modified time: 2023-10-19 22:54:10
 */
module.exports = function (api) {
  api.cache(true)

  const config = {
    presets: ['babel-preset-expo'],
    plugins: ['react-native-reanimated/plugin']
  }

  if (process.env.STORYBOOK) {
    config.plugins.push(
      '@babel/plugin-transform-export-namespace-from',
      ['@babel/plugin-proposal-decorators', { version: 'legacy' }],
      ['@babel/plugin-proposal-class-properties', { loose: true }]
      // ['babel-plugin-react-docgen-typescript', { exclude: 'node_modules' }]
    )
  }

  return config
}
"
JetBrains/ring-ui,babel.config.js,"const browserslist = require('browserslist');

module.exports = function config(api) {
  api.cache(true);

  return {
    presets: [
      [
        '@jetbrains/babel-preset-jetbrains',
        {
          typeScript: true,
          useBuiltIns: 'usage',
          corejs: '3',
          react: {
            runtime: 'automatic',
          },
        },
      ],
    ],
    plugins: [
      [
        'babel-plugin-transform-define',
        {
          SUPPORTED_BROWSERS: browserslist(),
        },
      ],
    ],
    env: {
      test: {
        plugins: ['require-context-hook'],
      },
    },
  };
};
"
React95/React95,babel.config.js,"module.exports = {
  presets: [
    '@babel/preset-env',
    '@babel/preset-react',
    '@babel/preset-typescript',
  ],
  env: {
    esm: {
      presets: [['@babel/preset-env', { modules: false }]],
      ignore: ['**/*.test.tsx'],
    },
    cjs: { presets: ['@babel/preset-env'], ignore: ['**/*.test.tsx'] },
  },
  plugins: [
    ['@babel/plugin-proposal-private-methods', { loose: true }],
    ['@babel/plugin-proposal-class-properties', { loose: true }],
    ['@babel/plugin-proposal-private-property-in-object', { loose: true }],
  ],
};
"
Shopify/restyle,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
};
"
GeekyAnts/NativeBase-KitchenSink,babel.config.js,"module.exports = {
  presets: [""module:metro-react-native-babel-preset""]
}
"
alfonsobries/vue-tailwind,babel.config.js,"module.exports = {
  presets: [
    '@vue/cli-plugin-babel/preset',
  ],
};
"
ivan-lednev/obsidian-day-planner,babel.config.js,"module.exports = {
  presets: [
    [""@babel/preset-env"", { targets: { node: ""current"" } }],
    ""@babel/preset-typescript"",
  ],
};
"
nandorojo/dripsy,babel.config.js,"module.exports = function (api) {
  api.cache(true)

  // only used for jest, right?
  return {
    presets: [
      ['@babel/preset-env', { targets: { node: 'current' } }],
      '@babel/preset-typescript',
    ],
  }
}
"
rogden/tailwind-config-viewer,babel.config.js,"module.exports = {
  presets: [
    '@vue/app'
  ]
}
"
lsqy/taro-music,babel.config.js,"// babel-preset-taro 更多选项和默认值：
// https://github.com/NervJS/taro/blob/next/packages/babel-preset-taro/README.md
module.exports = {
  presets: [
    ['taro', {
      framework: 'react',
      ts: true
    }]
  ]
}
"
CzBiX/qb-web,babel.config.js,"module.exports = {
  presets: [
    '@vue/cli-plugin-babel/preset',
  ],
};
"
smooth-code/smooth-ui,babel.config.js,"const { STYLED_ENGINE = 'styled-components', NODE_ENV } = process.env

function getStyledEnginePlugins() {
  if (NODE_ENV === 'test') return []

  switch (STYLED_ENGINE) {
    case 'emotion':
      return ['babel-plugin-emotion']
    case 'styled-components':
      return [['babel-plugin-styled-components', { displayName: false }]]
    default:
      return []
  }
}

module.exports = api => {
  api.cache(true)

  const config = {
    presets: [
      ['@babel/preset-env', { loose: true, modules: false }],
      '@babel/preset-react',
    ],
    plugins: [
      ...getStyledEnginePlugins(),
      [
        'babel-plugin-transform-rename-import',
        {
          replacements: [
            {
              original: '(.*)xstyled/x$',
              replacement: `$1xstyled/${STYLED_ENGINE}`,
            },
          ],
        },
      ],
      ['@babel/plugin-proposal-class-properties', { loose: true }],
    ],
  }

  if (NODE_ENV === 'test') {
    return {
      ...config,
      plugins: [
        ...config.plugins,
        ['@babel/plugin-transform-modules-commonjs', { loose: true }],
      ],
    }
  }

  return config
}
"
raphamorim/react-ape,babel.config.js,"module.exports = {
  'presets': [ '@babel/preset-flow', '@babel/preset-env', '@babel/preset-react' ],
  'plugins': [ '@babel/plugin-proposal-class-properties'],
}
"
react-native-picker/picker,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
  plugins: [
    [
      'module-resolver',
      {
        alias: {
          '@react-native-picker/picker': './js',
        },
        cwd: 'babelrc',
      },
    ],
  ],
};
"
Leecason/element-tiptap,babel.config.js,"module.exports = {
  presets: ['@vue/cli-plugin-babel/preset'],
};
"
vuejs/ui,babel.config.js,"module.exports = {
  'presets': [
    '@vue/babel-preset-jsx',
    [
      '@babel/env', {
        'modules': false,
      },
    ],
  ],
}
"
